"width","classes"
108,0
NA,0
150,0
86,0
130,0
96,0
NA,0
140,0
102,0
16,0
NA,0
119,0
102,0
NA,0
NA,0
NA,0
77,0
NA,0
178,0
NA,0
372,0
NA,0
NA,0
127,0
NA,0
NA,0
20,0
126,0
216,0
66,0
85,0
89,0
175,0
NA,0
40,0
101,0
70,0
216,0
24,0
NA,0
NA,0
162,0
600,0
130,0
NA,0
80,0
NA,0
90,0
179,0
182,0
NA,0
130,0
NA,0
NA,0
NA,0
160,0
80,0
139,0
88,0
70,0
120,0
NA,0
161,0
NA,0
240,0
NA,0
NA,0
80,0
88,0
NA,0
NA,0
97,0
127,0
140,0
15,0
98,0
16,0
NA,0
24,0
225,0
NA,0
NA,0
16,0
NA,0
NA,0
179,0
187,0
24,0
50,0
350,0
NA,0
NA,0
NA,0
NA,0
NA,0
88,0
161,0
61,0
96,0
600,0
161,0
NA,0
128,0
94,0
NA,0
61,0
NA,0
NA,0
80,0
NA,0
94,0
24,0
86,0
96,0
16,0
NA,0
NA,0
135,0
319,0
NA,0
43,0
NA,0
30,0
NA,0
NA,0
238,0
100,0
78,0
55,0
43,0
59,0
82,0
NA,0
NA,0
NA,0
NA,0
NA,0
NA,0
111,0
NA,0
NA,0
146,0
400,0
205,0
16,0
NA,0
NA,0
100,0
112,0
89,0
150,0
264,0
NA,0
100,0
207,0
NA,0
175,0
30,0
25,0
NA,0
64,0
NA,0
16,0
NA,0
43,0
NA,0
42,0
200,0
34,0
94,0
NA,0
24,0
NA,0
NA,0
NA,0
127,0
105,0
81,0
140,0
24,0
NA,0
119,0
140,0
437,0
NA,0
107,0
30,0
26,0
NA,0
NA,0
NA,0
204,0
129,0
24,0
150,0
30,0
38,0
NA,0
88,0
NA,0
100,0
NA,0
200,0
NA,0
81,0
30,0
100,0
88,0
66,0
80,0
NA,0
210,0
38,0
16,0
80,0
224,0
101,0
41,0
83,0
NA,0
160,0
NA,0
40,0
NA,0
48,0
144,0
NA,0
NA,0
257,0
100,0
140,0
98,0
NA,0
71,0
NA,0
38,0
150,0
102,0
100,0
NA,0
16,0
104,0
100,0
99,0
88,0
96,0
NA,0
57,0
104,0
NA,0
NA,0
46,0
NA,0
NA,0
NA,0
43,0
NA,0
200,0
NA,0
NA,0
58,0
30,0
48,0
NA,0
144,0
140,0
NA,0
NA,0
30,0
105,0
40,0
NA,0
21,0
88,0
96,0
NA,0
144,0
92,0
43,0
94,0
NA,0
NA,0
NA,0
105,0
150,0
110,0
85,0
104,0
42,0
NA,0
86,0
NA,0
200,0
144,0
200,0
100,0
NA,0
NA,0
53,0
NA,0
30,0
16,0
41,0
NA,0
NA,0
NA,0
NA,0
104,0
184,0
NA,0
30,0
105,0
90,0
48,0
140,0
104,0
30,0
66,0
231,0
140,0
64,0
NA,0
600,0
NA,0
105,0
144,0
56,0
43,0
NA,0
16,0
105,0
143,0
101,0
95,0
NA,0
105,0
55,0
NA,0
114,0
45,0
30,0
100,0
NA,0
48,0
44,0
NA,0
NA,0
105,0
NA,0
108,0
15,0
16,0
200,0
87,0
43,0
NA,0
NA,0
NA,0
150,0
65,0
110,0
150,0
NA,0
87,0
NA,0
88,0
185,0
64,0
NA,0
NA,0
450,0
125,0
NA,0
119,0
NA,0
NA,0
325,0
100,0
105,0
125,0
122,0
393,0
NA,0
16,0
250,0
NA,0
105,0
NA,0
150,0
24,0
NA,0
65,0
150,0
288,0
30,0
NA,0
NA,0
92,0
180,0
88,0
NA,0
115,0
54,0
143,0
150,0
99,0
110,0
275,0
NA,0
32,0
NA,0
NA,0
105,0
31,0
24,0
120,0
61,0
30,0
198,0
91,0
NA,0
NA,0
16,0
NA,0
NA,0
76,0
32,0
NA,0
NA,0
95,0
150,0
150,0
182,0
NA,0
97,0
149,0
NA,0
393,0
NA,0
183,0
64,0
100,0
252,0
110,0
NA,0
179,0
NA,0
90,0
NA,0
NA,0
NA,0
16,0
89,0
30,0
NA,0
NA,0
50,0
NA,0
35,0
640,0
80,0
110,0
NA,0
133,0
NA,0
45,0
70,0
NA,0
80,0
NA,0
231,0
80,0
200,0
NA,0
150,0
190,0
NA,0
NA,0
30,0
172,0
184,0
230,0
150,0
NA,0
73,0
45,0
19,0
NA,0
NA,0
NA,0
110,0
NA,0
NA,0
30,0
126,0
33,0
NA,0
236,0
67,0
96,0
NA,0
55,0
100,0
80,0
16,0
289,0
72,0
54,0
NA,0
65,0
32,0
64,0
NA,0
16,0
80,0
55,0
212,0
NA,0
88,0
44,0
252,0
NA,0
80,0
590,0
101,0
NA,0
30,0
167,0
NA,0
NA,0
NA,0
80,0
84,0
110,0
76,0
15,0
24,0
16,0
184,0
75,0
124,0
80,0
NA,0
280,0
72,0
88,0
26,0
74,0
70,0
600,0
NA,0
NA,0
180,0
180,0
30,0
NA,0
80,0
24,0
NA,0
231,0
84,0
30,0
180,0
237,0
NA,0
80,0
NA,0
180,0
88,0
72,0
NA,0
NA,0
230,0
180,0
120,0
400,0
NA,0
NA,0
NA,0
80,0
230,0
NA,0
NA,0
125,0
NA,0
140,0
NA,0
NA,0
88,0
30,0
109,0
NA,0
NA,0
24,0
419,0
88,0
80,0
NA,0
65,0
NA,0
80,0
88,0
NA,0
80,0
120,0
229,0
88,0
NA,0
NA,0
89,0
NA,0
140,0
26,0
505,0
55,0
24,0
98,0
NA,0
100,0
64,0
128,0
100,0
NA,0
90,0
60,0
96,0
76,0
96,0
NA,0
102,0
96,0
NA,0
389,0
80,0
NA,0
NA,0
NA,0
80,0
101,0
NA,0
57,0
NA,0
NA,0
101,0
33,0
100,0
44,0
505,0
136,0
100,0
100,0
33,0
26,0
89,0
NA,0
15,0
96,0
24,0
NA,0
96,0
NA,0
90,0
NA,0
64,0
96,0
NA,0
252,0
NA,0
100,0
200,0
64,0
96,0
98,0
60,0
94,0
140,0
NA,0
96,0
40,0
252,0
157,0
94,0
100,0
140,0
86,0
285,0
264,0
NA,0
NA,0
52,0
100,0
252,0
72,0
NA,0
100,0
124,0
102,0
NA,0
140,0
86,0
NA,0
216,0
100,0
140,0
33,0
110,0
96,0
100,0
96,0
19,0
NA,0
101,0
90,0
43,0
100,0
89,0
200,0
80,0
102,0
43,0
130,0
100,0
101,0
50,0
140,0
149,0
43,0
128,0
505,0
194,0
NA,0
97,0
75,0
40,0
88,0
57,0
100,0
96,0
NA,0
140,0
88,0
1,0
86,0
100,0
NA,0
NA,0
214,0
166,0
NA,0
49,0
80,0
88,0
140,0
100,0
96,0
600,0
88,0
140,0
88,0
200,0
43,0
96,0
86,0
70,0
NA,0
100,0
100,0
16,0
120,0
150,0
NA,0
19,0
NA,0
49,0
NA,0
NA,0
207,0
NA,0
120,0
NA,0
87,0
124,0
100,0
89,0
NA,0
100,0
78,0
129,0
94,0
100,0
114,0
600,0
92,0
34,0
NA,0
120,0
88,0
104,0
124,0
186,0
43,0
120,0
101,0
89,0
19,0
96,0
400,0
43,0
125,0
218,0
250,0
289,0
19,0
101,0
57,0
43,0
94,0
135,0
88,0
102,0
373,0
120,0
NA,0
88,0
NA,0
175,0
108,0
34,0
NA,0
104,0
225,0
110,0
19,0
105,0
120,0
NA,0
200,0
75,0
NA,0
NA,0
114,0
87,0
116,0
75,0
96,0
43,0
57,0
129,0
345,0
89,0
104,0
95,0
NA,0
241,0
NA,0
82,0
19,0
225,0
120,0
80,0
110,0
NA,0
248,0
85,0
94,0
70,0
NA,0
111,0
120,0
68,0
94,0
94,0
214,0
212,0
NA,0
19,0
178,0
68,0
NA,0
224,0
203,0
209,0
244,0
120,0
66,0
119,0
NA,0
NA,0
87,0
60,0
19,0
96,0
80,0
175,0
64,0
73,0
250,0
75,0
NA,0
26,0
95,0
100,0
26,0
112,0
NA,0
120,0
175,0
87,0
43,0
100,0
1,0
NA,0
NA,0
50,0
NA,0
151,0
NA,0
155,0
98,0
367,0
80,0
87,0
NA,0
90,0
37,0
46,0
101,0
NA,0
110,0
NA,0
207,0
NA,0
57,0
NA,0
NA,0
367,0
191,0
NA,0
NA,0
95,0
88,0
399,0
130,0
88,0
NA,0
90,0
110,0
370,0
35,0
100,0
NA,0
408,0
NA,0
NA,0
104,0
120,0
108,0
126,0
75,0
96,0
101,0
90,0
87,0
98,0
173,0
NA,0
108,0
89,0
88,0
98,0
120,0
370,0
120,0
129,0
89,0
NA,0
108,0
38,0
134,0
NA,0
120,0
67,0
100,0
95,0
20,0
NA,0
108,0
NA,0
134,0
128,0
172,0
88,0
110,0
100,0
126,0
188,0
NA,0
NA,0
NA,0
50,0
360,0
NA,0
134,0
245,0
21,0
NA,0
88,0
100,0
91,0
NA,0
40,0
120,0
214,0
NA,0
87,0
110,0
325,0
40,0
88,0
213,0
NA,0
NA,0
110,0
412,0
122,0
179,0
24,0
88,0
75,0
32,0
NA,0
128,0
139,0
NA,0
214,0
NA,0
NA,0
110,0
182,0
108,0
NA,0
73,0
179,0
100,0
NA,0
NA,0
88,0
205,0
141,0
90,0
182,0
195,0
NA,0
24,0
88,0
83,0
102,0
88,0
101,0
67,0
115,0
88,0
NA,0
140,0
NA,0
100,0
250,0
74,0
24,0
NA,0
142,0
205,0
88,0
70,0
NA,0
NA,0
84,0
NA,0
216,0
150,0
90,0
NA,0
NA,0
241,0
18,0
101,0
109,0
200,0
240,0
NA,0
200,0
NA,0
148,0
70,0
210,0
122,0
136,0
223,0
125,0
210,0
78,0
182,0
64,0
397,0
NA,0
NA,0
NA,0
NA,0
34,0
122,0
88,0
140,0
70,0
NA,0
NA,0
NA,0
NA,0
64,0
NA,0
132,0
NA,0
254,0
NA,0
67,0
NA,0
140,0
55,0
103,0
NA,0
NA,0
141,0
150,0
118,0
NA,0
NA,0
88,0
132,0
NA,0
114,0
88,0
150,0
NA,0
NA,0
182,0
NA,0
88,0
200,0
140,0
NA,0
108,0
200,0
NA,0
134,0
66,0
26,0
242,0
100,0
200,0
120,0
200,0
NA,0
400,0
89,0
88,0
85,0
209,0
NA,0
94,0
100,0
108,0
NA,0
NA,0
40,0
241,0
160,0
100,0
108,0
NA,0
96,0
175,0
200,0
184,0
88,0
201,0
NA,0
101,0
50,0
NA,0
60,0
NA,0
NA,0
200,0
248,0
NA,0
NA,0
200,0
200,0
88,0
90,0
130,0
104,0
120,0
70,0
32,0
250,0
84,0
104,0
NA,0
NA,0
179,0
NA,0
58,0
120,0
120,0
179,0
450,0
NA,0
150,0
NA,0
94,0
200,0
102,0
178,0
200,0
110,0
NA,0
150,0
NA,0
61,0
88,0
69,0
104,0
300,0
NA,0
104,0
NA,0
64,0
161,0
85,0
NA,0
NA,0
200,0
104,0
200,0
179,0
200,0
NA,0
26,0
200,0
64,0
250,0
95,0
134,0
95,0
NA,0
89,0
130,0
NA,0
NA,0
120,0
NA,0
600,0
82,0
50,0
96,0
248,0
120,0
NA,0
130,0
120,0
600,0
94,0
84,0
57,0
130,0
57,0
233,0
200,0
NA,0
90,0
95,0
NA,0
96,0
90,0
NA,0
100,0
96,0
250,0
NA,0
468,0
125,0
NA,0
484,0
134,0
NA,0
105,0
120,0
200,0
194,0
95,0
42,0
NA,0
125,0
64,0
102,0
179,0
134,0
NA,0
86,0
200,0
101,0
296,0
200,0
120,0
NA,0
83,0
120,0
209,0
170,0
200,0
46,0
160,0
NA,0
89,0
30,0
199,0
273,0
NA,0
NA,0
250,0
NA,0
NA,0
16,0
89,0
204,0
73,0
114,0
110,0
204,0
277,0
30,0
16,0
130,0
NA,0
90,0
164,0
231,0
300,0
NA,0
89,0
85,0
101,0
60,0
102,0
88,0
NA,0
57,0
102,0
77,0
468,0
184,0
134,0
180,0
184,0
61,0
NA,0
101,0
64,0
210,0
600,0
177,0
NA,0
120,0
NA,0
95,0
101,0
90,0
143,0
30,0
94,0
134,0
NA,0
300,0
NA,0
175,0
NA,0
26,0
NA,0
107,0
86,0
NA,0
82,0
NA,0
88,0
88,0
100,0
102,0
20,0
196,0
63,0
180,0
200,0
110,0
62,0
80,0
88,0
50,0
101,0
NA,0
182,0
NA,0
328,0
134,0
88,0
NA,0
NA,0
180,0
110,0
96,0
100,0
108,0
156,0
600,0
110,0
67,0
75,0
89,0
109,0
140,0
NA,0
152,0
10,0
180,0
150,0
NA,0
264,0
134,0
150,0
NA,0
180,0
NA,0
184,0
110,0
57,0
NA,0
158,0
83,0
86,0
57,0
NA,0
180,0
NA,0
182,0
156,0
NA,0
101,0
331,0
NA,0
120,0
150,0
180,0
120,0
140,0
337,0
10,0
96,0
NA,0
101,0
NA,0
21,0
NA,0
40,0
120,0
95,0
180,0
180,0
231,0
86,0
205,0
40,0
NA,0
24,0
NA,0
108,0
115,0
178,0
102,0
231,0
40,0
NA,0
NA,0
70,0
NA,0
101,0
90,0
34,0
98,0
NA,0
NA,0
231,0
88,0
26,0
NA,0
200,0
100,0
NA,0
200,0
NA,0
200,0
NA,0
144,0
120,0
46,0
100,0
NA,0
36,0
NA,0
120,0
166,0
180,0
NA,0
37,0
95,0
NA,0
331,0
150,0
NA,0
78,0
180,0
NA,0
600,0
94,0
NA,0
180,0
36,0
64,0
180,0
100,0
88,0
NA,0
26,0
16,0
90,0
200,0
150,0
250,0
179,0
144,0
NA,0
160,0
144,0
600,0
33,0
NA,0
115,0
170,0
180,0
159,0
110,0
NA,0
206,0
222,0
16,0
130,0
140,0
100,0
NA,0
NA,0
400,0
180,0
222,0
150,0
105,0
178,0
153,0
NA,0
NA,0
NA,0
140,0
180,0
213,0
90,0
NA,0
NA,0
180,0
NA,0
190,0
140,0
100,0
40,0
85,0
120,0
150,0
NA,0
NA,0
NA,0
119,0
NA,0
600,0
225,0
16,0
100,0
NA,0
NA,0
109,0
NA,0
NA,0
100,0
16,0
109,0
88,0
NA,0
87,0
100,0
158,0
NA,0
NA,0
150,0
600,0
101,0
NA,0
100,0
NA,0
NA,0
16,0
75,0
NA,0
100,0
NA,0
175,0
NA,0
NA,0
600,0
64,0
NA,0
200,0
16,0
184,0
26,0
130,0
192,0
100,0
NA,0
NA,0
NA,0
110,0
30,0
94,0
140,0
120,0
NA,0
40,0
